This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/Debian) (preloaded format=xelatex 2020.7.9)  24 JUL 2020 21:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**interaction_layer.tex
(./interaction_layer.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 的 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 复 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 阅 in font nullfont!
Missing character: There is no 读 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 如
        果按照注意力的计算次数上区分，
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 按 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 区 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 又 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 叫 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 跳 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 静 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 的 in font nullfont!
